,Data of Column Gender and Column Income are deleted from this data set for Privacy ,,,,,,,,,,,
,,,,,,,,,,,,
ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
12496,M,,,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,No
24107,M,,,3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
14177,M,,,5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No
24381,S,,,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Yes
25597,S,,,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
13507,M,,,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
27974,S,,,2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Yes
19364,M,,,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
22155,M,,,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No
19280,M,,,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,40,Yes
22173,M,,,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes
12697,S,,,0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,No
11434,M,,,5,Partial College,Professional,Yes,0,0-1 Miles,Europe,55,No
25323,M,,,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
23542,S,,,1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Yes
20870,S,,,2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Yes
23316,S,,,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Yes
12610,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
27183,S,,,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
25940,S,,,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
25598,M,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes
21564,S,,,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,No
19193,S,,,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes
26412,M,,,5,High School,Management,No,3,5-10 Miles,Europe,56,No
27184,S,,,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
12590,S,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No
17841,S,,,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
18283,S,,,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No
18299,M,,,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,No
16466,S,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Yes
19273,M,,,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,No
22400,M,,,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
20942,S,,,0,High School,Manual,No,1,5-10 Miles,Europe,31,No
18484,S,,,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
12291,S,,,5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Yes
28380,S,,,5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,No
17891,M,,,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Yes
27832,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
26863,S,,,0,High School,Manual,No,1,2-5 Miles,Europe,28,No
16259,S,,,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Yes
27803,S,,,2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,No
14347,S,,,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
17703,M,,,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,No
17185,M,,,4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Yes
29380,M,,,3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Yes
23986,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Yes
24466,M,,,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
29097,S,,,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
19487,M,,,2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,No
14939,S,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Yes
13826,S,,,0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,No
20619,S,,,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,No
12558,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,No
24871,S,,,4,High School,Management,No,3,5-10 Miles,Europe,56,No
17319,S,,,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,No
28906,M,,,4,High School,Professional,Yes,2,10+ Miles,Europe,54,No
12808,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
20567,M,,,4,Partial College,Professional,No,4,5-10 Miles,Europe,61,Yes
25502,M,,,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
15580,M,,,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,Yes
24185,S,,,1,High School,Manual,No,1,1-2 Miles,Europe,45,No
19291,S,,,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
16713,M,,,2,Bachelors,Management,Yes,1,0-1 Miles,Pacific,52,Yes
16185,S,,,4,Bachelors,Professional,Yes,3,10+ Miles,Pacific,41,No
14927,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
29337,S,,,2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,68,No
29355,M,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
25303,S,,,0,High School,Manual,Yes,1,2-5 Miles,Europe,33,Yes
14813,S,,,4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Yes
16438,M,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,No
14238,M,,,0,Partial High School,Professional,Yes,4,10+ Miles,Pacific,36,Yes
16200,S,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,35,No
24857,M,,,3,High School,Professional,Yes,4,0-1 Miles,Europe,52,No
26956,S,,,0,Partial College,Manual,No,1,2-5 Miles,Europe,36,Yes
14517,M,,,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,No
12678,S,,,4,High School,Management,Yes,4,0-1 Miles,Pacific,31,No
16188,S,,,0,Partial High School,Manual,No,2,1-2 Miles,Europe,26,No
27969,M,,,0,Bachelors,Professional,Yes,2,10+ Miles,Pacific,29,Yes
15752,M,,,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
27745,S,,,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,63,Yes
20828,M,,,4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,Yes
19461,S,,,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,No
26941,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,Yes
28412,S,,,0,High School,Manual,No,1,2-5 Miles,Europe,29,No
24485,S,,,2,Bachelors,Management,No,1,5-10 Miles,Pacific,52,Yes
16514,S,,,0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,Yes
17191,S,,,3,Partial College,Professional,No,3,0-1 Miles,Europe,51,Yes
19608,M,,,5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,No
24119,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,No
25458,M,,,1,High School,Manual,No,1,1-2 Miles,Europe,40,Yes
26886,S,,,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
28436,S,,,0,Partial College,Clerical,No,1,0-1 Miles,Europe,30,Yes
19562,S,,,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,Yes
15608,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,33,No
16487,S,,,3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,No
17197,S,,,5,Partial College,Professional,Yes,2,10+ Miles,Europe,62,No
12507,M,,,1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
23940,M,,,1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,44,Yes
19441,M,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,25,Yes
26852,M,,,3,High School,Manual,Yes,2,0-1 Miles,Europe,43,No
12274,S,,,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
20236,S,,,3,Bachelors,Professional,No,2,0-1 Miles,Pacific,43,Yes
24149,M,,,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,No
26139,S,,,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,45,No
18491,S,,,2,High School,Professional,Yes,2,5-10 Miles,Pacific,49,Yes
22707,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
20430,M,,,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
27494,S,,,2,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,53,Yes
26829,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
28395,S,,,0,Bachelors,Professional,No,0,0-1 Miles,Europe,39,Yes
21006,S,,,1,Partial College,Manual,No,0,0-1 Miles,Europe,46,Yes
14682,S,,,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,38,No
17650,S,,,2,Partial College,Clerical,Yes,2,1-2 Miles,Europe,35,No
29191,S,,,1,Graduate Degree,Management,No,1,0-1 Miles,Pacific,36,Yes
15030,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,26,Yes
24140,S,,,0,Graduate Degree,Manual,No,0,0-1 Miles,Europe,30,Yes
22496,M,,,1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,42,No
24065,S,,,0,High School,Manual,Yes,0,0-1 Miles,Europe,40,Yes
19914,M,,,5,Bachelors,Management,Yes,2,2-5 Miles,Europe,62,No
12871,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,No
22988,M,,,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,Yes
15922,M,,,2,High School,Professional,Yes,4,0-1 Miles,Europe,48,No
12344,S,,,0,Bachelors,Professional,No,3,10+ Miles,Pacific,31,No
23627,S,,,3,Partial College,Management,No,4,5-10 Miles,Europe,56,No
27775,S,,,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,Yes
29301,M,,,5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,No
12716,S,,,0,Partial College,Clerical,Yes,1,2-5 Miles,Europe,32,No
12472,M,,,1,Bachelors,Clerical,Yes,1,2-5 Miles,Europe,39,No
20970,S,,,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,52,Yes
26818,S,,,3,High School,Manual,Yes,1,0-1 Miles,Europe,39,Yes
12993,M,,,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,No
14192,M,,,4,High School,Management,Yes,3,5-10 Miles,Europe,56,Yes
19477,M,,,0,Bachelors,Professional,Yes,0,0-1 Miles,Europe,40,Yes
26796,S,,,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
21094,S,,,2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,No
12234,M,,,2,Partial College,Manual,Yes,1,2-5 Miles,Europe,52,No
28683,S,,,1,High School,Manual,No,1,5-10 Miles,Europe,35,Yes
17994,S,,,2,High School,Manual,Yes,2,0-1 Miles,Europe,42,No
24273,M,,,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
26547,S,,,2,Partial College,Clerical,No,2,5-10 Miles,Pacific,60,Yes
22500,S,,,0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,Yes
23993,S,,,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
14832,M,,,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,Yes
16614,M,,,0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,32,No
20877,S,,,1,Bachelors,Clerical,Yes,0,1-2 Miles,Europe,37,Yes
20729,M,,,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
22464,M,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
19475,M,,,0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,Yes
19675,M,,,4,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,60,No
12728,S,,,0,Partial College,Clerical,No,1,1-2 Miles,Europe,27,No
26154,M,,,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,43,Yes
29117,S,,,1,Bachelors,Management,No,3,0-1 Miles,Pacific,48,No
17845,S,,,0,Partial High School,Manual,No,2,1-2 Miles,Europe,32,No
25058,M,,,1,Bachelors,Management,Yes,3,2-5 Miles,Pacific,47,No
23426,S,,,5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,40,No
14798,S,,,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,41,Yes
12664,M,,,5,Partial College,Professional,Yes,4,0-1 Miles,Europe,59,No
23979,S,,,2,Partial College,Manual,No,0,0-1 Miles,Europe,50,No
25605,S,,,2,Partial College,Manual,No,1,0-1 Miles,Europe,54,Yes
20797,M,,,1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,No
21980,S,,,1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,44,Yes
25460,M,,,2,High School,Manual,Yes,0,0-1 Miles,Europe,40,Yes
29181,S,,,2,Bachelors,Professional,No,1,0-1 Miles,Pacific,38,Yes
24279,S,,,2,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,52,No
22402,M,,,0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,25,Yes
15465,M,,,0,Partial College,Manual,No,1,0-1 Miles,Pacific,25,No
26757,S,,,1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,Yes
14233,S,,,0,High School,Management,Yes,3,10+ Miles,Pacific,35,No
14058,S,,,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,41,Yes
12273,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
17203,M,,,4,Partial College,Professional,Yes,4,5-10 Miles,Europe,61,Yes
18144,M,,,5,Bachelors,Management,Yes,2,2-5 Miles,Europe,61,No
23963,M,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,33,No
17907,M,,,0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,27,No
19442,S,,,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,37,Yes
17504,S,,,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
12253,S,,,0,Partial College,Manual,Yes,0,0-1 Miles,Pacific,29,Yes
27304,S,,,2,Partial College,Professional,No,3,5-10 Miles,Europe,48,No
14191,M,,,4,Partial College,Professional,No,2,10+ Miles,Europe,55,Yes
12212,M,,,0,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,Yes
25529,S,,,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,44,No
22170,M,,,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,55,Yes
19445,M,,,2,High School,Manual,No,1,0-1 Miles,Europe,38,No
15265,S,,,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,Yes
28918,M,,,4,High School,Management,No,4,10+ Miles,Europe,58,No
15799,M,,,1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,Yes
11047,M,,,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,56,Yes
18151,S,,,5,Partial College,Professional,No,2,10+ Miles,Europe,59,No
20606,M,,,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,32,Yes
19482,M,,,1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,44,Yes
16489,M,,,3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,No
26944,S,,,2,High School,Manual,Yes,0,0-1 Miles,Europe,36,Yes
15682,S,,,5,Bachelors,Management,Yes,2,10+ Miles,Europe,62,No
26032,M,,,5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,41,No
17843,S,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,No
25559,S,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,25,Yes
16209,S,,,0,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,Europe,36,No
11147,M,,,2,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,67,Yes
15214,S,,,0,Graduate Degree,Management,No,1,1-2 Miles,Pacific,39,Yes
11453,S,,,0,Bachelors,Professional,No,3,10+ Miles,Pacific,33,Yes
24584,S,,,0,Bachelors,Professional,No,3,2-5 Miles,Pacific,31,No
12585,M,,,1,High School,Manual,Yes,0,2-5 Miles,Pacific,27,Yes
18626,S,,,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,33,Yes
29298,S,,,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
24842,S,,,3,High School,Professional,No,1,2-5 Miles,Europe,51,No
15657,M,,,3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,46,Yes
11415,S,,,5,Partial College,Professional,No,2,10+ Miles,Europe,62,No
28729,S,,,0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,26,Yes
22633,S,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
25649,S,,,3,Partial College,Clerical,Yes,0,0-1 Miles,Europe,42,Yes
14669,M,,,4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,No
19299,M,,,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,Yes
20946,S,,,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
11451,S,,,0,Bachelors,Professional,No,4,10+ Miles,Pacific,31,Yes
25553,M,,,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,Yes
27951,S,,,4,Partial College,Professional,No,2,2-5 Miles,Europe,54,Yes
25026,M,,,2,Partial High School,Clerical,Yes,3,5-10 Miles,Pacific,54,No
13673,S,,,0,Partial High School,Manual,No,2,0-1 Miles,Europe,25,No
16043,S,,,1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,No
22399,S,,,0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,Yes
27696,M,,,1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,43,Yes
25313,S,,,0,Partial High School,Manual,No,2,1-2 Miles,Europe,35,No
13813,M,,,3,Partial College,Clerical,No,0,0-1 Miles,Europe,42,No
18711,S,,,5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,39,No
19650,M,,,2,Partial College,Clerical,No,2,0-1 Miles,Pacific,67,No
14135,M,,,1,Partial College,Manual,Yes,0,1-2 Miles,Europe,35,No
12833,S,,,3,High School,Manual,Yes,1,0-1 Miles,Europe,42,Yes
26849,M,,,3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,No
20962,M,,,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,No
28915,S,,,5,High School,Management,Yes,3,10+ Miles,Europe,57,No
22830,M,,,4,Partial College,Management,Yes,3,10+ Miles,Europe,56,No
14777,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
12591,M,,,4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,No
24174,M,,,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,27,Yes
24611,S,,,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,Yes
11340,M,,,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,70,Yes
25693,S,,,5,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,44,Yes
25555,M,,,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
22006,M,,,5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,46,No
20060,S,,,0,High School,Manual,No,1,2-5 Miles,Europe,34,Yes
17702,M,,,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,No
12503,S,,,3,Partial College,Clerical,Yes,2,0-1 Miles,Europe,27,No
23908,S,,,1,Bachelors,Clerical,No,1,0-1 Miles,Europe,39,Yes
22527,S,,,0,High School,Manual,No,1,2-5 Miles,Europe,29,No
19057,M,,,3,Bachelors,Management,No,2,10+ Miles,Europe,52,Yes
18494,M,,,5,Bachelors,Management,Yes,4,2-5 Miles,Pacific,48,Yes
11249,M,,,3,Partial College,Professional,Yes,3,0-1 Miles,Europe,51,Yes
21568,M,,,0,High School,Management,Yes,4,10+ Miles,Pacific,34,Yes
13981,M,,,5,High School,Skilled Manual,No,3,1-2 Miles,Pacific,62,No
23432,S,,,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,37,Yes
22931,M,,,5,Graduate Degree,Management,No,1,1-2 Miles,Pacific,78,Yes
18172,M,,,4,High School,Professional,Yes,3,0-1 Miles,Europe,55,No
12666,S,,,0,Bachelors,Professional,No,4,2-5 Miles,Pacific,31,No
20598,M,,,3,Partial High School,Professional,Yes,0,10+ Miles,Europe,59,Yes
21375,S,,,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,57,No
20839,S,,,3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,47,Yes
21738,M,,,1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,43,No
14164,S,,,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,Yes
14193,S,,,3,Partial College,Management,Yes,4,10+ Miles,Europe,56,No
12705,M,,,0,Bachelors,Management,Yes,4,0-1 Miles,Pacific,37,Yes
22672,S,,,2,Partial College,Clerical,Yes,0,0-1 Miles,Europe,43,No
26219,M,,,1,Bachelors,Skilled Manual,Yes,1,1-2 Miles,Europe,33,Yes
28468,M,,,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,51,No
23419,S,,,5,Bachelors,Professional,Yes,3,10+ Miles,Pacific,39,No
17964,M,,,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
20919,S,,,2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,No
20927,S,,,5,High School,Manual,Yes,2,0-1 Miles,Europe,27,No
13133,S,,,5,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,47,Yes
19626,M,,,5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,45,No
21039,S,,,0,Graduate Degree,Skilled Manual,No,0,0-1 Miles,Europe,37,Yes
12231,S,,,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,51,Yes
